"student_id","major_dept_id","student_email","gpa","enrollment_year"
1,1,"[email]","3.50",2020
2,1,"[email]","3.80",2021
3,2,"[email]","3.20",2020
4,2,"[email]","3.90",2022
5,3,"[email]","3.00",2021
6,3,"[email]","3.70",2023
7,4,"[email]","3.10",2020
8,4,"[email]","3.60",2022
9,5,"[email]","3.40",2021
10,5,"[email]","3.95",2023
11,6,"[email]","2.90",2020
12,6,"[email]","3.30",2022
13,7,"[email]","3.55",2021
14,7,"[email]","3.85",2023
15,8,"[email]","3.05",2020
16,8,"[email]","3.75",2022
17,9,"[email]","3.65",2021
18,9,"[email]","3.95",2023
19,10,"[email]","3.25",2020
20,10,"[email]","3.75",2022
21,11,"[email]","3.30",2021
22,11,"[email]","3.05",2023
23,12,"[email]","3.80",2020
24,12,"[email]","3.65",2022
25,13,"[email]","3.15",2021
26,13,"[email]","3.90",2023
27,14,"[email]","3.45",2020
28,14,"[email]","3.70",2022
29,15,"[email]","3.20",2021
30,15,"[email]","3.55",2023
31,16,"[email]","3.95",2020
32,16,"[email]","3.10",2022
33,17,"[email]","3.85",2021
34,17,"[email]","3.40",2023
35,18,"[email]","3.25",2020
36,18,"[email]","3.60",2022
37,19,"[email]","3.75",2021
38,19,"[email]","3.50",2023
39,20,"[email]","3.18",2020
40,20,"[email]","3.88",2022
41,21,"[email]","3.33",2021
42,21,"[email]","3.08",2023
43,22,"[email]","3.78",2020
44,22,"[email]","3.63",2022
45,23,"[email]","3.13",2021
46,23,"[email]","3.83",2023
47,24,"[email]","3.43",2020
48,24,"[email]","3.68",2022
49,25,"[email]","3.23",2021
50,25,"[email]","3.58",2023
51,26,"[email]","3.93",2020
52,26,"[email]","3.07",2022
53,27,"[email]","3.82",2021
54,27,"[email]","3.37",2023
55,28,"[email]","3.22",2020
56,28,"[email]","3.57",2022
57,29,"[email]","3.72",2021
58,29,"[email]","3.47",2023
59,30,"[email]","3.17",2020
60,30,"[email]","3.87",2022
61,31,"[email]","3.32",2021
62,31,"[email]","3.02",2023
63,32,"[email]","3.77",2020
64,32,"[email]","3.62",2022
65,33,"[email]","3.12",2021
66,33,"[email]","3.88",2023
67,34,"[email]","3.48",2020
68,34,"[email]","3.63",2022
69,35,"[email]","3.28",2021
70,35,"[email]","3.53",2023
71,36,"[email]","3.98",2020
72,36,"[email]","3.08",2022
73,37,"[email]","3.83",2021
74,37,"[email]","3.33",2023
75,38,"[email]","3.18",2020
76,38,"[email]","3.53",2022
77,39,"[email]","3.68",2021
78,39,"[email]","3.43",2023
79,40,"[email]","3.08",2020
80,40,"[email]","3.78",2022
81,41,"[email]","3.23",2021
82,41,"[email]","3.93",2023
83,42,"[email]","3.58",2020
84,42,"[email]","3.33",2022
85,43,"[email]","3.88",2021
86,43,"[email]","3.68",2023
87,44,"[email]","3.18",2020
88,44,"[email]","3.48",2022
89,45,"[email]","3.73",2021
90,45,"[email]","3.28",2023
91,46,"[email]","3.53",2020
92,46,"[email]","3.98",2022
93,47,"[email]","3.38",2021
94,47,"[email]","3.03",2023
95,48,"[email]","3.73",2020
96,48,"[email]","3.58",2022
97,49,"[email]","3.18",2021
98,49,"[email]","3.88",2023
99,50,"[email]","3.48",2020
100,50,"[email]","3.63",2022
101,51,"[email]","3.23",2021
102,51,"[email]","3.58",2023
103,52,"[email]","3.93",2020
104,52,"[email]","3.07",2022
105,53,"[email]","3.82",2021
106,53,"[email]","3.37",2023
107,54,"[email]","3.22",2020
108,54,"[email]","3.57",2022
109,55,"[email]","3.72",2021
110,55,"[email]","3.47",2023
111,56,"[email]","3.17",2020
112,56,"[email]","3.87",2022
113,57,"[email]","3.32",2021
114,57,"[email]","3.02",2023
115,58,"[email]","3.77",2020
116,58,"[email]","3.62",2022
117,59,"[email]","3.12",2021
118,59,"[email]","3.88",2023
119,60,"[email]","3.48",2020
120,60,"[email]","3.63",2022
121,61,"[email]","3.28",2021
122,61,"[email]","3.53",2023
123,62,"[email]","3.98",2020
124,62,"[email]","3.08",2022
125,63,"[email]","3.83",2021
126,63,"[email]","3.33",2023
127,64,"[email]","3.18",2020
128,64,"[email]","3.53",2022
129,65,"[email]","3.68",2021
130,65,"[email]","3.43",2023
131,66,"[email]","3.08",2020
132,66,"[email]","3.78",2022
133,67,"[email]","3.23",2021
134,67,"[email]","3.93",2023
135,68,"[email]","3.58",2020
136,68,"[email]","3.33",2022
137,69,"[email]","3.88",2021
138,69,"[email]","3.68",2023
139,70,"[email]","3.18",2020
140,70,"[email]","3.48",2022
141,71,"[email]","3.73",2021
142,71,"[email]","3.28",2023
143,72,"[email]","3.53",2020
144,72,"[email]","3.98",2022
145,73,"[email]","3.38",2021
146,73,"[email]","3.03",2023
147,74,"[email]","3.73",2020
148,74,"[email]","3.58",2022
149,75,"[email]","3.18",2021
150,75,"[email]","3.88",2023
151,76,"[email]","3.48",2020
152,76,"[email]","3.63",2022
153,77,"[email]","3.23",2021
154,77,"[email]","3.58",2023
155,78,"[email]","3.93",2020
156,78,"[email]","3.07",2022
157,79,"[email]","3.82",2021
158,79,"[email]","3.37",2023
159,80,"[email]","3.22",2020
160,80,"[email]","3.57",2022
161,81,"[email]","3.72",2021
162,81,"[email]","3.47",2023
163,82,"[email]","3.17",2020
164,82,"[email]","3.87",2022
165,83,"[email]","3.32",2021
166,83,"[email]","3.02",2023
167,84,"[email]","3.77",2020
168,84,"[email]","3.62",2022
169,85,"[email]","3.12",2021
170,85,"[email]","3.88",2023
171,86,"[email]","3.48",2020
172,86,"[email]","3.63",2022
173,87,"[email]","3.28",2021
174,87,"[email]","3.53",2023
175,88,"[email]","3.98",2020
176,88,"[email]","3.08",2022
177,89,"[email]","3.83",2021
178,89,"[email]","3.33",2023
179,90,"[email]","3.18",2020
180,90,"[email]","3.53",2022
181,91,"[email]","3.68",2021
182,91,"[email]","3.43",2023
183,92,"[email]","3.08",2020
184,92,"[email]","3.78",2022
185,93,"[email]","3.23",2021
186,93,"[email]","3.93",2023
187,94,"[email]","3.58",2020
188,94,"[email]","3.33",2022
189,95,"[email]","3.88",2021
190,95,"[email]","3.68",2023
191,96,"[email]","3.18",2020
192,96,"[email]","3.48",2022
193,97,"[email]","3.73",2021
194,97,"[email]","3.28",2023
195,98,"[email]","3.53",2020
196,98,"[email]","3.98",2022
197,99,"[email]","3.38",2021
198,99,"[email]","3.03",2023
199,100,"[email]","3.73",2020
200,100,"[email]","3.58",2022
201,101,"[email]","3.18",2021
202,101,"[email]","3.88",2023
203,102,"[email]","3.48",2020
204,102,"[email]","3.63",2022
205,103,"[email]","3.23",2021
206,103,"[email]","3.58",2023
207,104,"[email]","3.93",2020
208,104,"[email]","3.07",2022
209,105,"[email]","3.82",2021
210,105,"[email]","3.37",2023
211,106,"[email]","3.22",2020
212,106,"[email]","3.57",2022
213,107,"[email]","3.72",2021
214,107,"[email]","3.47",2023
215,108,"[email]","3.17",2020
216,108,"[email]","3.87",2022
217,109,"[email]","3.32",2021
218,109,"[email]","3.02",2023
219,110,"[email]","3.77",2020
220,110,"[email]","3.62",2022
221,111,"[email]","3.12",2021
222,111,"[email]","3.88",2023
223,112,"[email]","3.48",2020
224,112,"[email]","3.63",2022
225,113,"[email]","3.28",2021
226,113,"[email]","3.53",2023
227,114,"[email]","3.98",2020
228,114,"[email]","3.08",2022
229,115,"[email]","3.83",2021
230,115,"[email]","3.33",2023
231,116,"[email]","3.18",2020
232,116,"[email]","3.53",2022
233,117,"[email]","3.68",2021
234,117,"[email]","3.43",2023
235,118,"[email]","3.08",2020
236,118,"[email]","3.78",2022
237,119,"[email]","3.23",2021
238,119,"[email]","3.93",2023
239,120,"[email]","3.58",2020
240,120,"[email]","3.33",2022
241,121,"[email]","3.88",2021
242,121,"[email]","3.68",2023
243,122,"[email]","3.18",2020
244,122,"[email]","3.48",2022
245,123,"[email]","3.73",2021
246,123,"[email]","3.28",2023
247,124,"[email]","3.53",2020
248,124,"[email]","3.98",2022
249,125,"[email]","3.38",2021
250,125,"[email]","3.03",2023
251,126,"[email]","3.73",2020
252,126,"[email]","3.58",2022
253,127,"[email]","3.18",2021
254,127,"[email]","3.88",2023
255,128,"[email]","3.48",2020
256,128,"[email]","3.63",2022
257,129,"[email]","3.23",2021
258,129,"[email]","3.58",2023
259,130,"[email]","3.93",2020
260,130,"[email]","3.07",2022
261,131,"[email]","3.82",2021
262,131,"[email]","3.37",2023
263,132,"[email]","3.22",2020
264,132,"[email]","3.57",2022
265,133,"[email]","3.72",2021
266,133,"[email]","3.47",2023
267,134,"[email]","3.17",2020
268,134,"[email]","3.87",2022
269,135,"[email]","3.32",2021
270,135,"[email]","3.02",2023
271,136,"[email]","3.77",2020
272,136,"[email]","3.62",2022
273,137,"[email]","3.12",2021
274,137,"[email]","3.88",2023
275,138,"[email]","3.48",2020
276,138,"[email]","3.63",2022
277,139,"[email]","3.28",2021
278,139,"[email]","3.53",2023
279,140,"[email]","3.98",2020
280,140,"[email]","3.08",2022
281,141,"[email]","3.83",2021
282,141,"[email]","3.33",2023
283,142,"[email]","3.18",2020
284,142,"[email]","3.53",2022
285,143,"[email]","3.68",2021
286,143,"[email]","3.43",2023
287,144,"[email]","3.08",2020
288,144,"[email]","3.78",2022
289,145,"[email]","3.23",2021
290,145,"[email]","3.93",2023
291,146,"[email]","3.58",2020
292,146,"[email]","3.33",2022
293,147,"[email]","3.88",2021
294,147,"[email]","3.68",2023
295,148,"[email]","3.18",2020
296,148,"[email]","3.48",2022
297,149,"[email]","3.73",2021
298,149,"[email]","3.28",2023
299,150,"[email]","3.53",2020
300,150,"[email]","3.98",2022
301,151,"[email]","3.38",2021
302,151,"[email]","3.03",2023
303,152,"[email]","3.73",2020
304,152,"[email]","3.58",2022
305,153,"[email]","3.18",2021
306,153,"[email]","3.88",2023
307,154,"[email]","3.48",2020
308,154,"[email]","3.63",2022
309,155,"[email]","3.23",2021
310,155,"[email]","3.58",2023
311,156,"[email]","3.93",2020
312,156,"[email]","3.07",2022
313,157,"[email]","3.82",2021
314,157,"[email]","3.37",2023
315,158,"[email]","3.22",2020
316,158,"[email]","3.57",2022
317,159,"[email]","3.72",2021
318,159,"[email]","3.47",2023
319,160,"[email]","3.17",2020
320,160,"[email]","3.87",2022
321,161,"[email]","3.32",2021
322,161,"[email]","3.02",2023
323,162,"[email]","3.77",2020
324,162,"[email]","3.62",2022
325,163,"[email]","3.12",2021
326,163,"[email]","3.88",2023
327,164,"[email]","3.48",2020
328,164,"[email]","3.63",2022
329,165,"[email]","3.28",2021
330,165,"[email]","3.53",2023
331,166,"[email]","3.98",2020
332,166,"[email]","3.08",2022
333,167,"[email]","3.83",2021
334,167,"[email]","3.33",2023
335,168,"[email]","3.18",2020
336,168,"[email]","3.53",2022
337,169,"[email]","3.68",2021
338,169,"[email]","3.43",2023
339,170,"[email]","3.08",2020
340,170,"[email]","3.78",2022
341,171,"[email]","3.23",2021
342,171,"[email]","3.93",2023
343,172,"[email]","3.58",2020
344,172,"[email]","3.33",2022
345,173,"[email]","3.88",2021
346,173,"[email]","3.68",2023
347,174,"[email]","3.18",2020
348,174,"[email]","3.48",2022
349,175,"[email]","3.73",2021
350,175,"[email]","3.28",2023
351,176,"[email]","3.53",2020
352,176,"[email]","3.98",2022
353,177,"[email]","3.38",2021
354,177,"[email]","3.03",2023
355,178,"[email]","3.73",2020
356,178,"[email]","3.58",2022
357,179,"[email]","3.18",2021
358,179,"[email]","3.88",2023
359,180,"[email]","3.48",2020
360,180,"[email]","3.63",2022
361,181,"[email]","3.23",2021
362,181,"[email]","3.58",2023
363,182,"[email]","3.93",2020
364,182,"[email]","3.07",2022
365,183,"[email]","3.82",2021
366,183,"[email]","3.37",2023
367,184,"[email]","3.22",2020
368,184,"[email]","3.57",2022
369,185,"[email]","3.72",2021
370,185,"[email]","3.47",2023
371,186,"[email]","3.17",2020
372,186,"[email]","3.87",2022
373,187,"[email]","3.32",2021
374,187,"[email]","3.02",2023
375,188,"[email]","3.77",2020
376,188,"[email]","3.62",2022
377,189,"[email]","3.12",2021
378,189,"[email]","3.88",2023
379,190,"[email]","3.48",2020
380,190,"[email]","3.63",2022
381,191,"[email]","3.28",2021
382,191,"[email]","3.53",2023
383,192,"[email]","3.98",2020
384,192,"[email]","3.08",2022
385,193,"[email]","3.83",2021
386,193,"[email]","3.33",2023
387,194,"[email]","3.18",2020
388,194,"[email]","3.53",2022
389,195,"[email]","3.68",2021
390,195,"[email]","3.43",2023
391,196,"[email]","3.08",2020
392,196,"[email]","3.78",2022
393,197,"[email]","3.23",2021
394,197,"[email]","3.93",2023
395,198,"[email]","3.58",2020
396,198,"[email]","3.33",2022
397,199,"[email]","3.88",2021
398,199,"[email]","3.68",2023
399,200,"[email]","3.18",2020
400,200,"[email]","3.48",2022
401,1,"[email]","3.73",2021
402,1,"[email]","3.28",2023
403,2,"[email]","3.53",2020
404,2,"[email]","3.98",2022
405,3,"[email]","3.38",2021
406,3,"[email]","3.03",2023
407,4,"[email]","3.73",2020
408,4,"[email]","3.58",2022
409,5,"[email]","3.18",2021
410,5,"[email]","3.88",2023
411,6,"[email]","3.48",2020
412,6,"[email]","3.63",2022
413,7,"[email]","3.23",2021
414,7,"[email]","3.58",2023
415,8,"[email]","3.93",2020
416,8,"[email]","3.07",2022
417,9,"[email]","3.82",2021
418,9,"[email]","3.37",2023
419,10,"[email]","3.22",2020
420,10,"[email]","3.57",2022
421,11,"[email]","3.78",2021
422,11,"[email]","3.63",2023
423,12,"[email]","3.13",2020
424,12,"[email]","3.83",2022
425,13,"[email]","3.43",2021
426,13,"[email]","3.68",2023
427,14,"[email]","3.23",2020
428,14,"[email]","3.58",2022
429,15,"[email]","3.93",2021
430,15,"[email]","3.07",2023
431,16,"[email]","3.82",2020
432,16,"[email]","3.37",2022
433,17,"[email]","3.22",2021
434,17,"[email]","3.57",2023
435,18,"[email]","3.72",2020
436,18,"[email]","3.47",2022
437,19,"[email]","3.17",2021
438,19,"[email]","3.87",2023
439,20,"[email]","3.32",2020
440,20,"[email]","3.02",2022
441,21,"[email]","3.77",2021
442,21,"[email]","3.62",2023
443,22,"[email]","3.12",2020
444,22,"[email]","3.88",2022
445,23,"[email]","3.48",2021
446,23,"[email]","3.63",2023
447,24,"[email]","3.28",2020
448,24,"[email]","3.53",2022
449,25,"[email]","3.98",2021
450,25,"[email]","3.08",2023
451,26,"[email]","3.83",2020
452,26,"[email]","3.33",2022
453,27,"[email]","3.18",2021
454,27,"[email]","3.53",2023
455,28,"[email]","3.68",2020
456,28,"[email]","3.43",2022
457,29,"[email]","3.08",2021
458,29,"[email]","3.78",2023
459,30,"[email]","3.23",2020
460,30,"[email]","3.93",2022
461,31,"[email]","3.58",2021
462,31,"[email]","3.33",2023
463,32,"[email]","3.88",2020
464,32,"[email]","3.68",2022
465,33,"[email]","3.18",2021
466,33,"[email]","3.48",2023
467,34,"[email]","3.73",2020
468,34,"[email]","3.28",2022
469,35,"[email]","3.53",2021
470,35,"[email]","3.98",2023
471,36,"[email]","3.38",2020
472,36,"[email]","3.03",2022
473,37,"[email]","3.73",2021
474,37,"[email]","3.58",2023
475,38,"[email]","3.18",2020
476,38,"[email]","3.88",2022
477,39,"[email]","3.48",2021
478,39,"[email]","3.63",2023
479,40,"[email]","3.23",2020
480,40,"[email]","3.58",2022
481,41,"[email]","3.93",2021
482,41,"[email]","3.07",2023
483,42,"[email]","3.82",2020
484,42,"[email]","3.37",2022
485,43,"[email]","3.22",2021
486,43,"[email]","3.57",2023
487,44,"[email]","3.72",2020
488,44,"[email]","3.47",2022
489,45,"[email]","3.17",2021
490,45,"[email]","3.87",2023
491,46,"[email]","3.32",2020
492,46,"[email]","3.02",2022
493,47,"[email]","3.77",2021
494,47,"[email]","3.62",2023
495,48,"[email]","3.12",2020
496,48,"[email]","3.88",2022
497,49,"[email]","3.48",2021
498,49,"[email]","3.63",2023
499,50,"[email]","3.28",2020
500,50,"[email]","3.53",2022
501,51,"[email]","3.98",2021
