"student_id","major_dept_id","student_email","gpa","enrollment_year"
502,51,"[email]","3.08",2023
503,52,"[email]","3.83",2020
504,52,"[email]","3.33",2022
505,53,"[email]","3.18",2021
506,53,"[email]","3.53",2023
507,54,"[email]","3.68",2020
508,54,"[email]","3.43",2022
509,55,"[email]","3.08",2021
510,55,"[email]","3.78",2023
511,56,"[email]","3.23",2020
512,56,"[email]","3.93",2022
513,57,"[email]","3.58",2021
514,57,"[email]","3.33",2023
515,58,"[email]","3.88",2020
516,58,"[email]","3.68",2022
517,59,"[email]","3.18",2021
518,59,"[email]","3.48",2023
519,60,"[email]","3.73",2020
520,60,"[email]","3.28",2022
521,61,"[email]","3.53",2021
522,61,"[email]","3.98",2023
523,62,"[email]","3.38",2020
524,62,"[email]","3.03",2022
525,63,"[email]","3.73",2021
526,63,"[email]","3.58",2023
527,64,"[email]","3.18",2020
528,64,"[email]","3.88",2022
529,65,"[email]","3.48",2021
530,65,"[email]","3.63",2023
531,66,"[email]","3.23",2020
532,66,"[email]","3.58",2022
533,67,"[email]","3.93",2021
534,67,"[email]","3.07",2023
535,68,"[email]","3.82",2020
536,68,"[email]","3.37",2022
537,69,"[email]","3.22",2021
538,69,"[email]","3.57",2023
539,70,"[email]","3.72",2020
540,70,"[email]","3.47",2022
541,71,"[email]","3.17",2021
542,71,"[email]","3.87",2023
543,72,"[email]","3.32",2020
544,72,"[email]","3.02",2022
545,73,"[email]","3.77",2021
546,73,"[email]","3.62",2023
547,74,"[email]","3.12",2020
548,74,"[email]","3.88",2022
549,75,"[email]","3.48",2021
550,75,"[email]","3.63",2023
551,76,"[email]","3.28",2020
552,76,"[email]","3.53",2022
553,77,"[email]","3.98",2021
554,77,"[email]","3.08",2023
555,78,"[email]","3.83",2020
556,78,"[email]","3.33",2022
557,79,"[email]","3.18",2021
558,79,"[email]","3.53",2023
559,80,"[email]","3.68",2020
560,80,"[email]","3.43",2022
561,81,"[email]","3.08",2021
562,81,"[email]","3.78",2023
563,82,"[email]","3.23",2020
564,82,"[email]","3.93",2022
565,83,"[email]","3.58",2021
566,83,"[email]","3.33",2023
567,84,"[email]","3.88",2020
568,84,"[email]","3.68",2022
569,85,"[email]","3.18",2021
570,85,"[email]","3.48",2023
571,86,"[email]","3.73",2020
572,86,"[email]","3.28",2022
573,87,"[email]","3.53",2021
574,87,"[email]","3.98",2023
575,88,"[email]","3.38",2020
576,88,"[email]","3.03",2022
577,89,"[email]","3.73",2021
578,89,"[email]","3.58",2023
579,90,"[email]","3.18",2020
580,90,"[email]","3.88",2022
581,91,"[email]","3.48",2021
582,91,"[email]","3.63",2023
583,92,"[email]","3.23",2020
584,92,"[email]","3.58",2022
585,93,"[email]","3.93",2021
586,93,"[email]","3.07",2023
587,94,"[email]","3.82",2020
588,94,"[email]","3.37",2022
589,95,"[email]","3.22",2021
590,95,"[email]","3.57",2023
591,96,"[email]","3.72",2020
592,96,"[email]","3.47",2022
593,97,"[email]","3.17",2021
594,97,"[email]","3.87",2023
595,98,"[email]","3.32",2020
596,98,"[email]","3.02",2022
597,99,"[email]","3.77",2021
598,99,"[email]","3.62",2023
599,100,"[email]","3.12",2020
600,100,"[email]","3.88",2022
601,101,"[email]","3.48",2021
602,101,"[email]","3.63",2023
603,102,"[email]","3.28",2020
604,102,"[email]","3.53",2022
605,103,"[email]","3.98",2021
606,103,"[email]","3.08",2023
607,104,"[email]","3.83",2020
608,104,"[email]","3.33",2022
609,105,"[email]","3.18",2021
610,105,"[email]","3.53",2023
611,106,"[email]","3.68",2020
612,106,"[email]","3.43",2022
613,107,"[email]","3.08",2021
614,107,"[email]","3.78",2023
615,108,"[email]","3.23",2020
616,108,"[email]","3.93",2022
617,109,"[email]","3.58",2021
618,109,"[email]","3.33",2023
619,110,"[email]","3.88",2020
620,110,"[email]","3.68",2022
621,111,"[email]","3.18",2021
622,111,"[email]","3.48",2023
623,112,"[email]","3.73",2020
624,112,"[email]","3.28",2022
625,113,"[email]","3.53",2021
626,113,"[email]","3.98",2023
627,114,"[email]","3.38",2020
628,114,"[email]","3.03",2022
629,115,"[email]","3.73",2021
630,115,"[email]","3.58",2023
631,116,"[email]","3.18",2020
632,116,"[email]","3.88",2022
633,117,"[email]","3.48",2021
634,117,"[email]","3.63",2023
635,118,"[email]","3.23",2020
636,118,"[email]","3.58",2022
637,119,"[email]","3.93",2021
638,119,"[email]","3.07",2023
639,120,"[email]","3.82",2020
640,120,"[email]","3.37",2022
641,121,"[email]","3.22",2021
642,121,"[email]","3.57",2023
643,122,"[email]","3.72",2020
644,122,"[email]","3.47",2022
645,123,"[email]","3.17",2021
646,123,"[email]","3.87",2023
647,124,"[email]","3.32",2020
648,124,"[email]","3.02",2022
649,125,"[email]","3.77",2021
650,125,"[email]","3.62",2023
651,126,"[email]","3.12",2020
652,126,"[email]","3.88",2022
653,127,"[email]","3.48",2021
654,127,"[email]","3.63",2023
655,128,"[email]","3.28",2020
656,128,"[email]","3.53",2022
657,129,"[email]","3.98",2021
658,129,"[email]","3.08",2023
659,130,"[email]","3.83",2020
660,130,"[email]","3.33",2022
661,131,"[email]","3.18",2021
662,131,"[email]","3.53",2023
663,132,"[email]","3.68",2020
664,132,"[email]","3.43",2022
665,133,"[email]","3.08",2021
666,133,"[email]","3.78",2023
667,134,"[email]","3.23",2020
668,134,"[email]","3.93",2022
669,135,"[email]","3.58",2021
670,135,"[email]","3.33",2023
671,136,"[email]","3.88",2020
672,136,"[email]","3.68",2022
673,137,"[email]","3.18",2021
674,137,"[email]","3.48",2023
675,138,"[email]","3.73",2020
676,138,"[email]","3.28",2022
677,139,"[email]","3.53",2021
678,139,"[email]","3.98",2023
679,140,"[email]","3.38",2020
680,140,"[email]","3.03",2022
681,141,"[email]","3.73",2021
682,141,"[email]","3.58",2023
683,142,"[email]","3.18",2020
684,142,"[email]","3.88",2022
685,143,"[email]","3.48",2021
686,143,"[email]","3.63",2023
687,144,"[email]","3.23",2020
688,144,"[email]","3.58",2022
689,145,"[email]","3.93",2021
690,145,"[email]","3.07",2023
691,146,"[email]","3.82",2020
692,146,"[email]","3.37",2022
693,147,"[email]","3.22",2021
694,147,"[email]","3.57",2023
695,148,"[email]","3.72",2020
696,148,"[email]","3.47",2022
697,149,"[email]","3.17",2021
698,149,"[email]","3.87",2023
699,150,"[email]","3.32",2020
700,150,"[email]","3.02",2022
701,151,"[email]","3.77",2021
702,151,"[email]","3.62",2023
703,152,"[email]","3.12",2020
704,152,"[email]","3.88",2022
705,153,"[email]","3.48",2021
706,153,"[email]","3.63",2023
707,154,"[email]","3.28",2020
708,154,"[email]","3.53",2022
709,155,"[email]","3.98",2021
710,155,"[email]","3.08",2023
711,156,"[email]","3.83",2020
712,156,"[email]","3.33",2022
713,157,"[email]","3.18",2021
714,157,"[email]","3.53",2023
715,158,"[email]","3.68",2020
716,158,"[email]","3.43",2022
717,159,"[email]","3.08",2021
718,159,"[email]","3.78",2023
719,160,"[email]","3.23",2020
720,160,"[email]","3.93",2022
721,161,"[email]","3.58",2021
722,161,"[email]","3.33",2023
723,162,"[email]","3.88",2020
724,162,"[email]","3.68",2022
725,163,"[email]","3.18",2021
726,163,"[email]","3.48",2023
727,164,"[email]","3.73",2020
728,164,"[email]","3.28",2022
729,165,"[email]","3.53",2021
730,165,"[email]","3.98",2023
731,166,"[email]","3.38",2020
732,166,"[email]","3.03",2022
733,167,"[email]","3.73",2021
734,167,"[email]","3.58",2023
735,168,"[email]","3.18",2020
736,168,"[email]","3.88",2022
737,169,"[email]","3.48",2021
738,169,"[email]","3.63",2023
739,170,"[email]","3.23",2020
740,170,"[email]","3.58",2022
741,171,"[email]","3.93",2021
742,171,"[email]","3.07",2023
743,172,"[email]","3.82",2020
744,172,"[email]","3.37",2022
745,173,"[email]","3.22",2021
746,173,"[email]","3.57",2023
747,174,"[email]","3.72",2020
748,174,"[email]","3.47",2022
749,175,"[email]","3.17",2021
750,175,"[email]","3.87",2023
751,176,"[email]","3.32",2020
752,176,"[email]","3.02",2022
753,177,"[email]","3.77",2021
754,177,"[email]","3.62",2023
755,178,"[email]","3.12",2020
756,178,"[email]","3.88",2022
757,179,"[email]","3.48",2021
758,179,"[email]","3.63",2023
759,180,"[email]","3.28",2020
760,180,"[email]","3.53",2022
761,181,"[email]","3.98",2021
762,181,"[email]","3.08",2023
763,182,"[email]","3.83",2020
764,182,"[email]","3.33",2022
765,183,"[email]","3.18",2021
766,183,"[email]","3.53",2023
767,184,"[email]","3.68",2020
768,184,"[email]","3.43",2022
769,185,"[email]","3.08",2021
770,185,"[email]","3.78",2023
771,186,"[email]","3.23",2020
772,186,"[email]","3.93",2022
773,187,"[email]","3.58",2021
774,187,"[email]","3.33",2023
775,188,"[email]","3.88",2020
776,188,"[email]","3.68",2022
777,189,"[email]","3.18",2021
778,189,"[email]","3.48",2023
779,190,"[email]","3.73",2020
780,190,"[email]","3.28",2022
781,191,"[email]","3.53",2021
782,191,"[email]","3.98",2023
783,192,"[email]","3.38",2020
784,192,"[email]","3.03",2022
785,193,"[email]","3.73",2021
786,193,"[email]","3.58",2023
787,194,"[email]","3.18",2020
788,194,"[email]","3.88",2022
789,195,"[email]","3.48",2021
790,195,"[email]","3.63",2023
791,196,"[email]","3.23",2020
792,196,"[email]","3.58",2022
793,197,"[email]","3.93",2021
794,197,"[email]","3.07",2023
795,198,"[email]","3.82",2020
796,198,"[email]","3.37",2022
797,199,"[email]","3.22",2021
798,199,"[email]","3.57",2023
799,200,"[email]","3.72",2020
800,200,"[email]","3.47",2022
801,1,"[email]","3.17",2021
802,1,"[email]","3.87",2023
803,2,"[email]","3.32",2020
804,2,"[email]","3.02",2022
805,3,"[email]","3.77",2021
806,3,"[email]","3.62",2023
807,4,"[email]","3.12",2020
808,4,"[email]","3.88",2022
809,5,"[email]","3.48",2021
810,5,"[email]","3.63",2023
811,6,"[email]","3.28",2020
812,6,"[email]","3.53",2022
813,7,"[email]","3.98",2021
814,7,"[email]","3.08",2023
815,8,"[email]","3.83",2020
816,8,"[email]","3.33",2022
817,9,"[email]","3.18",2021
818,9,"[email]","3.53",2023
819,10,"[email]","3.68",2020
820,10,"[email]","3.43",2022
821,11,"[email]","3.08",2021
822,11,"[email]","3.78",2023
823,12,"[email]","3.23",2020
824,12,"[email]","3.93",2022
825,13,"[email]","3.58",2021
826,13,"[email]","3.33",2023
827,14,"[email]","3.88",2020
828,14,"[email]","3.68",2022
829,15,"[email]","3.18",2021
830,15,"[email]","3.48",2023
831,16,"[email]","3.73",2020
832,16,"[email]","3.28",2022
833,17,"[email]","3.53",2021
834,17,"[email]","3.98",2023
835,18,"[email]","3.38",2020
836,18,"[email]","3.03",2022
837,19,"[email]","3.73",2021
838,19,"[email]","3.58",2023
839,20,"[email]","3.18",2020
840,20,"[email]","3.88",2022
841,21,"[email]","3.48",2021
842,21,"[email]","3.63",2023
843,22,"[email]","3.23",2020
844,22,"[email]","3.58",2022
845,23,"[email]","3.93",2021
846,23,"[email]","3.07",2023
847,24,"[email]","3.82",2020
848,24,"[email]","3.37",2022
849,25,"[email]","3.22",2021
850,25,"[email]","3.57",2023
851,26,"[email]","3.72",2020
852,26,"[email]","3.47",2022
853,27,"[email]","3.17",2021
854,27,"[email]","3.87",2023
855,28,"[email]","3.32",2020
856,28,"[email]","3.02",2022
857,29,"[email]","3.77",2021
858,29,"[email]","3.62",2023
859,30,"[email]","3.12",2020
860,30,"[email]","3.88",2022
861,31,"[email]","3.48",2021
862,31,"[email]","3.63",2023
863,32,"[email]","3.28",2020
864,32,"[email]","3.53",2022
865,33,"[email]","3.98",2021
866,33,"[email]","3.08",2023
867,34,"[email]","3.83",2020
868,34,"[email]","3.33",2022
869,35,"[email]","3.18",2021
870,35,"[email]","3.53",2023
871,36,"[email]","3.68",2020
872,36,"[email]","3.43",2022
873,37,"[email]","3.08",2021
874,37,"[email]","3.78",2023
875,38,"[email]","3.23",2020
876,38,"[email]","3.93",2022
877,39,"[email]","3.58",2021
878,39,"[email]","3.33",2023
879,40,"[email]","3.88",2020
880,40,"[email]","3.68",2022
881,41,"[email]","3.18",2021
882,41,"[email]","3.48",2023
883,42,"[email]","3.73",2020
884,42,"[email]","3.28",2022
885,43,"[email]","3.53",2021
886,43,"[email]","3.98",2023
887,44,"[email]","3.38",2020
888,44,"[email]","3.03",2022
889,45,"[email]","3.73",2021
890,45,"[email]","3.58",2023
891,46,"[email]","3.18",2020
892,46,"[email]","3.88",2022
893,47,"[email]","3.48",2021
894,47,"[email]","3.63",2023
895,48,"[email]","3.23",2020
896,48,"[email]","3.58",2022
897,49,"[email]","3.93",2021
898,49,"[email]","3.07",2023
899,50,"[email]","3.82",2020
900,50,"[email]","3.37",2022
901,51,"[email]","3.22",2021
902,51,"[email]","3.57",2023
903,52,"[email]","3.72",2020
904,52,"[email]","3.47",2022
905,53,"[email]","3.17",2021
906,53,"[email]","3.87",2023
907,54,"[email]","3.32",2020
908,54,"[email]","3.02",2022
909,55,"[email]","3.77",2021
910,55,"[email]","3.62",2023
911,56,"[email]","3.12",2020
912,56,"[email]","3.88",2022
913,57,"[email]","3.48",2021
914,57,"[email]","3.63",2023
915,58,"[email]","3.28",2020
916,58,"[email]","3.53",2022
917,59,"[email]","3.98",2021
918,59,"[email]","3.08",2023
919,60,"[email]","3.83",2020
920,60,"[email]","3.33",2022
921,61,"[email]","3.18",2021
922,61,"[email]","3.53",2023
923,62,"[email]","3.68",2020
924,62,"[email]","3.43",2022
925,63,"[email]","3.08",2021
926,63,"[email]","3.78",2023
927,64,"[email]","3.23",2020
928,64,"[email]","3.93",2022
929,65,"[email]","3.58",2021
930,65,"[email]","3.33",2023
931,66,"[email]","3.88",2020
932,66,"[email]","3.68",2022
933,67,"[email]","3.18",2021
934,67,"[email]","3.48",2023
935,68,"[email]","3.73",2020
936,68,"[email]","3.28",2022
937,69,"[email]","3.53",2021
938,69,"[email]","3.98",2023
939,70,"[email]","3.38",2020
940,70,"[email]","3.03",2022
941,71,"[email]","3.73",2021
942,71,"[email]","3.58",2023
943,72,"[email]","3.18",2020
944,72,"[email]","3.88",2022
945,73,"[email]","3.48",2021
946,73,"[email]","3.63",2023
947,74,"[email]","3.23",2020
948,74,"[email]","3.58",2022
949,75,"[email]","3.93",2021
950,75,"[email]","3.07",2023
951,76,"[email]","3.82",2020
952,76,"[email]","3.37",2022
953,77,"[email]","3.22",2021
954,77,"[email]","3.57",2023
955,78,"[email]","3.72",2020
956,78,"[email]","3.47",2022
957,79,"[email]","3.17",2021
958,79,"[email]","3.87",2023
959,80,"[email]","3.32",2020
960,80,"[email]","3.02",2022
961,81,"[email]","3.77",2021
962,81,"[email]","3.62",2023
963,82,"[email]","3.12",2020
964,82,"[email]","3.88",2022
965,83,"[email]","3.48",2021
966,83,"[email]","3.63",2023
967,84,"[email]","3.28",2020
968,84,"[email]","3.53",2022
969,85,"[email]","3.98",2021
970,85,"[email]","3.08",2023
971,86,"[email]","3.83",2020
972,86,"[email]","3.33",2022
973,87,"[email]","3.18",2021
974,87,"[email]","3.53",2023
975,88,"[email]","3.68",2020
976,88,"[email]","3.43",2022
977,89,"[email]","3.08",2021
978,89,"[email]","3.78",2023
979,90,"[email]","3.23",2020
980,90,"[email]","3.93",2022
981,91,"[email]","3.58",2021
982,91,"[email]","3.33",2023
983,92,"[email]","3.88",2020
984,92,"[email]","3.68",2022
985,93,"[email]","3.18",2021
986,93,"[email]","3.48",2023
987,94,"[email]","3.73",2020
988,94,"[email]","3.28",2022
989,95,"[email]","3.53",2021
990,95,"[email]","3.98",2023
991,96,"[email]","3.38",2020
992,96,"[email]","3.03",2022
993,97,"[email]","3.73",2021
994,97,"[email]","3.58",2023
995,98,"[email]","3.18",2020
996,98,"[email]","3.88",2022
997,99,"[email]","3.48",2021
998,99,"[email]","3.63",2023
999,100,"[email]","3.23",2020
1000,100,"[email]","3.58",2022
